time_id,timestamp,house_overall_usage,solar_generation,weather_id
1,1747923978,4.582072555879798,-0.0917173949330819,1
2,1747927578,6.625372595621985,-0.8900466011060912,2
3,1747931178,7.48710200578502,-0.22962444598293358,3
4,1747934778,6.846057357988016,-0.35403628889802274,4
5,1747938378,7.049486442105238,-0.8324426408004217,5
6,1747941978,4.99356507967129,-0.49610577964560876,6
7,1747945578,4.886580027499856,-1.8118910790805947,7
8,1747949178,3.5508520820535954,-0.2623873301291946,8
9,1747952778,8.35376320806017,-0.14607232426760908,9
10,1747956378,5.549277766786964,-0.0453032172664104,10
11,1747959978,7.372556851259133,-1.785586096034029,11
12,1747963578,7.777063410433575,-2.6498510168408016,12
13,1747967178,4.865389598710419,-0.6626289824631988,13
14,1747970778,2.4087296614732114,-1.9082205446138483,14
15,1747974378,5.390222536924204,-0.048836057003191935,15
16,1747977978,2.3269120749560344,-2.2081587970636454,16
17,1747981578,4.206615507575079,-0.585971302788046,17
18,1747985178,6.529534864378426,-0.9555902194701558,18
19,1747988778,3.9854730355395285,-1.800170052944527,19
20,1747992378,2.788410665793692,-0.5782832311388965,20
21,1747995978,3.201330482197637,-2.848747353910473,21
22,1747999578,2.9008613331276405,-2.3181799896410524,22
23,1748003178,2.273135647329594,-0.0979914312095726,23
24,1748006778,8.234177855124951,-0.2713490317738959,24
25,1748010378,3.577015446235262,-2.913138268160345,25
26,1748013978,9.489050444120211,-0.8523105624369066,26
27,1748017578,2.727307555617986,-0.5390910168529848,27
28,1748021178,8.633608981277336,-0.0993578407670862,28
29,1748024778,6.834164866285838,-0.7068573438476171,29
30,1748028378,3.339339920008835,-2.0148999369525287,30
31,1748031978,7.105530727406776,-0.7896726488128243,31
32,1748035578,4.663428932368525,-1.6236266853455086,32
33,1748039178,4.88954042619348,-0.6659223566174967,33
34,1748042778,2.231460000760104,-2.7180318564408164,34
35,1748046378,3.7345374241715756,-0.4858560476945519,35
36,1748049978,4.4643726046542795,-1.9031929939237406,36
37,1748053578,5.43994476836813,-0.6010839738460784,37
38,1748057178,2.4654267412305884,-0.5635478168602379,38
39,1748060778,5.32819431016509,-0.4478817978367597,39
40,1748064378,5.423146756498083,-0.2542853455823514,40
41,1748067978,4.315835168154048,-2.011043448194543,41
42,1748071578,5.191449055135814,-1.0719954137290562,42
43,1748075178,10.368533443097387,-0.9296976523425731,43
44,1748078778,2.5175299799566555,-0.7637356495756765,44
45,1748082378,6.970787359982659,-0.09328502944301792,45
46,1748085978,3.226994880891381,-1.310862552513185,46
47,1748089578,4.816771042786305,-0.15900173748593194,47
48,1748093178,6.731268640518343,-0.32384506027068116,48
49,1748096778,5.707100444632829,-0.16465585314294173,49
50,1748100378,4.776506355582369,-1.0552695261768257,50
51,1748103978,6.4606721906118665,-0.12206276112388709,51
52,1748107578,12.099307676254023,-0.25939531087168305,52
53,1748111178,4.0408514576313,-0.662230617772454,53
54,1748114778,5.591645057883746,-0.12589114791268208,54
55,1748118378,6.3019121842607255,-0.07404346497669995,55
56,1748121978,5.4116534880970715,-2.023910834949742,56
57,1748125578,5.462837604713183,-0.582626832251371,57
58,1748129178,5.673617429794432,-0.11978094533348621,58
59,1748132778,6.656311983934634,-0.22389158228654582,59
60,1748136378,7.782379784287442,-2.1803388685146965,60
61,1748139978,8.081726838117218,-1.1053998456935648,61
62,1748143578,5.163951317587381,-2.080764576483949,62
63,1748147178,6.041033259531815,-2.54107968304846,63
64,1748150778,3.629252685750843,-1.3019501624293395,64
65,1748154378,10.013959596455729,-0.4291794024068599,65
66,1748157978,2.638018185413782,-0.008293914463928076,66
67,1748161578,2.9884029316036433,-1.3716649682293234,67
68,1748165178,6.577610552876354,-0.3975720210875223,68
69,1748168778,6.156102462830744,-0.8438023603649831,69
70,1748172378,6.686323958123773,-0.10453581036885684,70
71,1748175978,5.571861860017319,-1.144854069287889,71
72,1748179578,4.460737759674495,-2.955420858323589,72
73,1748183178,5.7653250936953935,-1.1046307272511293,73
74,1748186778,8.92501627982369,-0.9004180571633305,74
75,1748190378,6.678132237946532,-1.1971783814804546,75
76,1748193978,8.476542745042337,-2.742775649881443,76
77,1748197578,6.580657929103299,-2.7194252469023996,77
78,1748201178,1.934880457642743,-0.9040717852365344,78
79,1748204778,4.077818632705573,-1.9517165535911367,79
80,1748208378,7.671766551449986,-0.3317508845540279,80
81,1748211978,12.8999573093289,-0.6918951976926933,81
82,1748215578,5.470428734380854,-0.9398131316933634,82
83,1748219178,7.9802962465179,-0.3664687845828599,83
84,1748222778,2.4830630659138695,-2.1440322307508586,84
85,1748226378,1.939447743911779,-1.7720351920969,85
86,1748229978,5.167859452232979,-1.1099741084477088,86
87,1748233578,3.968297537883236,-1.7168553823986379,87
88,1748237178,5.607781444635402,-2.487028258854121,88
89,1748240778,6.642227784268373,-2.1723101491577492,89
90,1748244378,2.4463878182750842,-2.3061302881537635,90
91,1748247978,1.9409337413879337,-0.3842770071531545,91
92,1748251578,7.0292662900968725,-0.46994451399094295,92
93,1748255178,4.681331407428875,-0.1850793501277222,93
94,1748258778,4.869471900471139,-0.42818414831731433,94
