device_id,name,time_id,power_usage,timestamp,room_id,room_name
1,Dishwasher,1,1.9819970065671144,1747924084,1,Kitchen
1,Dishwasher,2,0.0,1747927684,1,Kitchen
1,Dishwasher,3,0.0,1747931284,1,Kitchen
1,Dishwasher,4,1.9819970065671144,1747934884,1,Kitchen
1,Dishwasher,5,0.0,1747938484,1,Kitchen
1,Dishwasher,6,0.0,1747942084,1,Kitchen
1,Dishwasher,7,1.9819970065671144,1747945684,1,Kitchen
1,Dishwasher,8,0.0,1747949284,1,Kitchen
1,Dishwasher,9,0.0,1747952884,1,Kitchen
1,Dishwasher,10,1.9819970065671144,1747956484,1,Kitchen
1,Dishwasher,11,1.9819970065671144,1747960084,1,Kitchen
1,Dishwasher,12,0.0,1747963684,1,Kitchen
1,Dishwasher,13,0.0,1747967284,1,Kitchen
1,Dishwasher,14,0.0,1747970884,1,Kitchen
1,Dishwasher,15,0.0,1747974484,1,Kitchen
1,Dishwasher,16,0.0,1747978084,1,Kitchen
1,Dishwasher,17,0.0,1747981684,1,Kitchen
1,Dishwasher,18,1.9819970065671144,1747985284,1,Kitchen
1,Dishwasher,19,0.0,1747988884,1,Kitchen
1,Dishwasher,20,0.0,1747992484,1,Kitchen
1,Dishwasher,21,0.0,1747996084,1,Kitchen
1,Dishwasher,22,0.0,1747999684,1,Kitchen
1,Dishwasher,23,0.0,1748003284,1,Kitchen
1,Dishwasher,24,0.0,1748006884,1,Kitchen
1,Dishwasher,25,0.0,1748010484,1,Kitchen
1,Dishwasher,26,0.0,1748014084,1,Kitchen
1,Dishwasher,27,0.0,1748017684,1,Kitchen
1,Dishwasher,28,1.9819970065671144,1748021284,1,Kitchen
1,Dishwasher,29,0.0,1748024884,1,Kitchen
1,Dishwasher,30,0.0,1748028484,1,Kitchen
1,Dishwasher,31,1.9819970065671144,1748032084,1,Kitchen
1,Dishwasher,32,1.9819970065671144,1748035684,1,Kitchen
1,Dishwasher,33,0.0,1748039284,1,Kitchen
1,Dishwasher,34,0.0,1748042884,1,Kitchen
1,Dishwasher,35,1.9819970065671144,1748046484,1,Kitchen
1,Dishwasher,36,1.9819970065671144,1748050084,1,Kitchen
1,Dishwasher,37,0.0,1748053684,1,Kitchen
1,Dishwasher,38,0.0,1748057284,1,Kitchen
1,Dishwasher,39,0.0,1748060884,1,Kitchen
